Manufacturing,,,,,Latest,Latest,Latest,Total,,Total,,Retained,Total Equity,,Latest,Latest,Previous,,Latest,Latest,Previous,,Latest,Latest,,,,,,,Working Cap/,Ret. Earnings/,EBIT/,Market Cap/,Revenue/,,,,,,,,,
,,,,,Altman,,Quarter,Fiscal,Fiscal,Current,Total,Current,Total,Earnings/,Attributable,Working,Fiscal Year,YTD,YTD,LTM,Fiscal Year,YTD,YTD,LTM,Shares,Share,Market,X1,X2,X3,X4,X5,Total Assets,Total Assets,Total Assets,Total Liabilities,Total Assets,X1,X2,X3,X4,X5,Altman,
Rank,Ticker,Company,Sector,Industry,Z-Score,Risk,Ended,Quarter,Year,Assets,Assets,Liabilities,Liabilities,(Deficit),to Parent,Capital,Revenue,Revenue,Revenue,Revenue,Op. Income,Op. Income,Op. Income,Revenue,Outstanding,Price,Cap,Coefficient,Coefficient,Coefficient,Coefficient,Coefficient,(X1),(X2),(X3),(X4),(X5),Score,Score,Score,Score,Score,Z-Score,Risk
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ABMD,ABIOMED INC,Manufacturing,Healthcare Products, 56.98 , Low ,2020-03-31,4,2020, 635.9 ," 1,216.5 ", 131.9 , 151.0 , 602.5 ," 1,065.5 ", 504.0 , 840.9 , 840.9 , 769.4 , 840.9 , 249.2 , 249.2 , 224.8 , 249.2 , 45.8 ,298.91," 13,694.86 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.414 , 0.495 , 0.205 , 90.697 , 0.691 , 0.50 , 0.69 , 0.68 , 54.42 , 0.69 , 56.98 , Low 
2,ISRG,INTUITIVE SURGICAL INC,Manufacturing,Healthcare Products, 38.67 , Low ,2020-06-30,2,2020," 5,899.0 "," 10,103.6 ", 924.8 ," 1,337.2 "," 2,633.0 "," 8,740.5 "," 4,974.2 "," 4,478.5 "," 1,951.6 "," 2,072.6 "," 4,357.5 "," 1,374.5 ", 363.6 , 611.2 ," 1,126.9 ", 119.7 ,687.39," 82,280.58 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.492 , 0.261 , 0.112 , 61.532 , 0.431 , 0.59 , 0.36 , 0.37 , 36.92 , 0.43 , 38.67 , Low 
3,MNST,MONSTER BEVERAGE CORP,Manufacturing,"Food, Beverage & Tobacco", 28.69 , Low ,2020-03-31,1,2020," 2,048.7 "," 4,881.5 ", 701.5 ," 1,010.6 "," 5,301.3 "," 3,870.9 "," 1,347.2 "," 4,200.8 "," 1,062.1 ", 946.0 ," 4,316.9 "," 1,402.9 ", 365.0 , 311.5 ," 1,456.5 ", 540.5 ,77.82," 42,063.11 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.276 , 1.086 , 0.298 , 41.624 , 0.884 , 0.33 , 1.52 , 0.98 , 24.97 , 0.88 , 28.69 , Low 
4,IPGP,IPG PHOTONICS CORP,Manufacturing,Technology Hardware, 20.52 , Low ,2020-03-31,1,2020," 1,874.5 "," 2,680.1 ", 195.4 , 324.2 ," 2,065.0 "," 2,355.1 "," 1,679.1 "," 1,314.6 ", 249.2 , 315.0 ," 1,248.8 ", 246.6 , 25.2 , 69.9 , 201.9 , 53.7 ,180.97," 9,713.75 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.626 , 0.770 , 0.075 , 29.962 , 0.466 , 0.75 , 1.08 , 0.25 , 17.98 , 0.47 , 20.52 , Low 
5,VRTX,VERTEX PHARMACEUTICALS INC / MA,Manufacturing,Healthcare Products, 19.65 , Low ,2020-03-31,1,2020," 5,446.4 "," 8,893.2 "," 1,538.8 "," 2,431.5 "," (1,250.2)"," 6,461.7 "," 3,907.7 "," 4,162.8 "," 1,515.1 ", 858.4 ," 4,819.5 "," 1,197.6 ", 720.2 , 276.8 ," 1,641.0 ", 263.5 ,279.4," 73,626.09 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.439 , (0.141), 0.185 , 30.280 , 0.542 , 0.53 , (0.20), 0.61 , 18.17 , 0.54 , 19.65 , Low 
6,SWKS,"SKYWORKS SOLUTIONS, INC.",Manufacturing,Technology Hardware, 19.26 , Low ,2020-06-26,3,2020," 2,337.4 "," 5,072.4 ", 401.1 , 890.0 ," 4,657.0 "," 4,182.4 "," 1,936.3 "," 3,376.8 "," 2,398.9 "," 2,549.4 "," 3,226.3 ", 952.0 , 624.2 , 718.1 , 858.1 , 170.3 ,142.19," 24,214.96 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.382 , 0.918 , 0.169 , 27.208 , 0.636 , 0.46 , 1.29 , 0.56 , 16.32 , 0.64 , 19.26 , Low 
7,NVDA,NVIDIA CORP,Manufacturing,Technology Hardware, 18.46 , Low ,2020-04-26,1,2021," 19,584.0 "," 23,254.0 "," 1,903.0 "," 10,155.0 "," 15,790.0 "," 13,099.0 "," 17,681.0 "," 10,918.0 "," 3,080.0 "," 2,220.0 "," 11,778.0 "," 2,846.0 ", 976.0 , 358.0 ," 3,464.0 ", 622.0 ,424.56," 264,076.32 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.760 , 0.679 , 0.149 , 26.005 , 0.506 , 0.91 , 0.95 , 0.49 , 15.60 , 0.51 , 18.46 , Low 
8,WST,WEST PHARMACEUTICAL SERVICES INC,Manufacturing,Healthcare Products, 18.14 , Low ,2020-06-30,2,2020," 1,110.6 "," 2,392.3 ", 375.2 , 786.0 ," 1,703.0 "," 1,606.3 ", 735.4 ," 1,839.9 "," 1,018.7 ", 913.2 ," 1,945.4 ", 296.6 , 191.6 , 151.2 , 337.0 , 75.5 ,268.96," 20,306.48 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.307 , 0.712 , 0.141 , 25.835 , 0.813 , 0.37 , 1.00 , 0.46 , 15.50 , 0.81 , 18.14 , Low 
9,AMD,ADVANCED MICRO DEVICES INC,Manufacturing,Technology Hardware, 18.18 , Low ,2020-06-27,2,2020," 5,109.0 "," 6,583.0 "," 2,434.0 "," 3,278.0 "," (6,776.0)"," 3,305.0 "," 2,675.0 "," 6,731.0 "," 3,718.0 "," 2,803.0 "," 7,646.0 ", 631.0 , 350.0 , 97.0 , 884.0 ," 1,225.0 ",78.2," 95,795.00 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.406 , (1.029), 0.134 , 29.224 , 1.161 , 0.49 , (1.44), 0.44 , 17.53 , 1.16 , 18.18 , Low 
10,INCY,INCYTE CORP,Manufacturing,Healthcare Products, 15.88 , Low ,2020-03-31,1,2020," 1,716.2 "," 2,752.4 ", 503.4 , 814.7 ," (2,151.4)"," 1,937.7 "," 1,212.8 "," 2,158.8 ", 568.5 , 497.9 ," 2,229.4 ", 402.0 , (664.0), 74.1 , (336.1), 216.7 ,100.51," 21,782.63 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.441 , (0.782), (0.122), 26.737 , 0.810 , 0.53 , (1.09), (0.40), 16.04 , 0.81 , 15.88 , Low 
11,ILMN,"ILLUMINA, INC.",Manufacturing,Healthcare Products, 15.23 , Low ,2020-03-29,1,2020," 4,324.0 "," 7,261.0 "," 1,054.0 "," 2,626.0 "," 4,240.0 "," 4,635.0 "," 3,270.0 "," 3,543.0 ", 859.0 , 846.0 ," 3,556.0 ", 985.0 , 189.0 , 204.0 , 970.0 , 148.0 ,382.78," 56,651.44 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.450 , 0.584 , 0.134 , 21.573 , 0.490 , 0.54 , 0.82 , 0.44 , 12.94 , 0.49 , 15.23 , Low 
12,ALGN,ALIGN TECHNOLOGY INC,Manufacturing,Healthcare Products, 14.58 , Low ,2020-03-31,1,2020," 1,576.5 "," 3,964.8 ", 910.7 ," 1,111.9 "," 1,958.0 "," 2,853.0 ", 665.8 ," 2,406.8 ", 551.0 , 549.0 ," 2,408.8 ", 565.5 , 69.9 , 87.7 , 547.7 , 79.0 ,296.13," 23,402.56 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.168 , 0.494 , 0.138 , 21.048 , 0.608 , 0.20 , 0.69 , 0.46 , 12.63 , 0.61 , 14.58 , Low 
13,REGN,"REGENERON PHARMACEUTICALS, INC.",Manufacturing,Healthcare Products, 14.28 , Low ,2020-03-31,1,2020," 8,644.1 "," 15,757.5 "," 2,055.2 "," 3,624.5 "," 8,004.4 "," 12,133.0 "," 6,588.9 "," 7,863.4 "," 1,828.2 "," 1,372.6 "," 8,319.0 "," 2,209.8 ", 700.1 , 480.0 ," 2,429.9 ", 115.1 ,631.47," 72,682.20 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.418 , 0.508 , 0.154 , 20.053 , 0.528 , 0.50 , 0.71 , 0.51 , 12.03 , 0.53 , 14.28 , Low 
14,IDXX,IDEXX LABORATORIES INC /DE,Manufacturing,Healthcare Products, 14.42 , Low ,2020-03-31,1,2020, 721.4 ," 1,886.2 ", 846.2 ," 1,778.2 "," 1,705.6 ", 107.7 , (124.9)," 2,406.9 ", 626.3 , 576.1 ," 2,457.2 ", 552.8 , 144.3 , 133.1 , 564.0 , 86.7 ,374.1," 32,436.34 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , (0.066), 0.904 , 0.299 , 18.241 , 1.303 , (0.08), 1.27 , 0.99 , 10.94 , 1.30 , 14.42 , Low 
15,EW,EDWARDS LIFESCIENCES CORP,Manufacturing,Healthcare Products, 13.78 , Low ,2020-06-30,2,2020," 2,690.3 "," 6,424.1 ", 873.2 ," 2,585.0 "," 3,930.3 "," 3,839.1 "," 1,817.1 "," 4,348.0 "," 2,053.7 "," 2,079.9 "," 4,321.8 "," 1,146.8 ", 188.4 , 541.7 , 793.5 , 627.7 ,78.95," 49,556.92 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.283 , 0.612 , 0.124 , 19.171 , 0.673 , 0.34 , 0.86 , 0.41 , 11.50 , 0.67 , 13.78 , Low 
16,TXN,TEXAS INSTRUMENTS INC,Manufacturing,Technology Hardware, 12.92 , Low ,2020-06-30,2,2020," 8,488.0 "," 17,445.0 "," 2,163.0 "," 9,801.0 "," 40,780.0 "," 7,644.0 "," 6,325.0 "," 14,383.0 "," 6,568.0 "," 7,262.0 "," 13,689.0 "," 6,011.0 "," 2,572.0 "," 3,044.0 "," 5,539.0 ", 935.0 ,128.89," 120,512.15 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.363 , 2.338 , 0.318 , 12.296 , 0.785 , 0.44 , 3.27 , 1.05 , 7.38 , 0.78 , 12.92 , Low 
17,DXCM,DEXCOM INC,Manufacturing,Healthcare Products, 12.79 , Low ,2020-06-30,2,2020," 3,033.0 "," 3,521.8 ", 400.1 ," 2,167.9 ", (629.5)," 1,353.9 "," 2,632.9 "," 1,476.0 ", 856.9 , 616.9 ," 1,716.0 ", 142.3 , 101.4 , (15.2), 258.9 , 95.6 ,431.36," 41,238.02 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.748 , (0.179), 0.074 , 19.022 , 0.487 , 0.90 , (0.25), 0.24 , 11.41 , 0.49 , 12.79 , Low 
